001,486017612198957,113,M,0
001,486017612198958,113,M,1
002,486017612174360,113,M,2
002,486017612174361,113,M,3
003,486017612178464,113,M,4
004,486017612186638,113,M,5
005,486017612174362,113,M,6
005,486017612174363,113,M,7
006,486017612203050,113,M,8
007,486017612174393,113,M,9
007,486017612174394,113,M,10
008,486017612178444,113,M,11
008,486017612178445,113,M,12
009,482517400904709,113,M,13
009,482517400904710,113,M,14
010,486017612198950,113,M,15
010,486017612198951,113,M,16
011,486017612182584,113,M,17
011,486017612182585,113,M,18
012,486017612186639,113,M,19
012,486017612186640,113,M,20
013,486017612198952,113,M,21
013,486017612198953,113,M,22
013,486017612198954,113,M,23
014,482517400904715,113,M,24
015,486017612207155,113,M,25
015,486017612207156,113,M,26
016,486017612207121,113,N,0
017,486017612198934,113,N,1
018,486017612207117,113,N,2
019,482517400904712,113,N,3
020,486017612203069,113,N,4
020,486017612203070,113,N,5
020,486017612203071,113,N,6
020,486019510404188,113,N,7
021,482517400904711,113,N,8
022,486017612174355,113,N,9
022,486017612174356,113,N,10
023,486017612178437,113,N,11
023,486017612178438,113,N,12
024,486017612186666,113,N,13
025,486017612198919,113,N,14
025,486017612198920,113,N,15
026,486017612186650,113,N,16
027,486017612203068,113,N,17
028,486017612174392,113,N,18
029,486017612174345,113,N,19
030,486017612178439,113,N,20
030,486017612178440,113,N,21
031,486017612174399,113,N,22
032,486017612174346,113,N,23
032,486017612174348,113,N,24
033,482517400904713,113,N,25
034,486017612178441,113,N,26
034,486017612178442,113,N,27
035,486017612174391,113,P,0
036,486017612186662,113,P,1
037,486017612178494,113,P,2
038,486017612174350,113,P,3
038,486017612174351,113,P,4
039,486017612186663,113,P,5
040,482517400904714,113,P,6
041,486017612198963,113,P,7
041,486017612198964,113,P,8
041,486017612198965,113,P,9
041,486017612198966,113,P,10
042,486017612174344,113,P,11
043,486017612174381,113,P,12
043,486017612174382,113,P,13
043,486017612174383,113,P,14
043,486017612174384,113,P,15
044,486017612203046,113,P,16
045,486017612198949,113,P,17
046,486017612178487,113,P,18
047,486017612182572,113,P,19
047,486017612182573,113,P,20
048,486017612186657,113,P,21
048,486017612186658,113,P,22
049,486017612178470,113,P,23
049,486017612178471,113,P,24
049,486017612178472,113,P,25
050,482517400904716,113,P,26
050,482517400904717,113,P,27
051,486017612207128,113,Q,0
051,486017612207129,113,Q,1
052,486017612178451,113,Q,2
052,486017612178452,113,Q,3
053,486017612174377,113,Q,4
054,486017612198955,113,Q,5
054,486017612198956,113,Q,6
055,486017612178466,113,Q,7
056,486017612174357,113,Q,8
057,486017612178461,113,Q,9
057,486017612178462,113,Q,10
057,486017612178463,113,Q,11
058,482517400904718,113,Q,12
059,486017612186659,113,Q,13
060,486017612198968,113,Q,14
060,486017612198969,113,Q,15
061,486017612194852,113,Q,16
062,486017612203026,113,Q,17
063,486017612178467,113,Q,18
064,486017612194879,113,Q,19
065,486017612174374,113,Q,20
066,486017612207133,113,Q,21
066,486017612207134,113,Q,22
067,486017612174341,113,Q,23
068,486017612178475,113,Q,24
070,486017612178453,113,Q,25
070,486017612178454,113,Q,26
071,486017612178477,113,Q,27
069,486017612174370,113,R,0
069,486017612174371,113,R,1
069,486017612174372,113,R,2
069,486017612174373,113,R,3
072,486017612174343,113,R,4
073,486017612178469,113,R,5
074,486017612178476,113,R,6
075,486017612174342,113,R,7
076,486017612182569,113,R,8
077,486017612174376,113,R,9
078,486017612174375,113,R,10
079,486017612203045,113,R,11
080,486017612190748,113,R,12
080,486017612190749,113,R,13
081,486017612182542,113,R,14
082,486017612178480,113,R,15
082,486017612178482,113,R,16
083,486017612190726,113,R,17
083,486017612190727,113,R,18
084,486017612207141,113,R,19
085,486017612207139,113,R,20
085,486017612207140,113,R,21
086,486017612186673,113,R,22
087,486017612174358,113,R,23
088,486017612174347,113,R,24
088,486017612174349,113,R,25
091,486017612178485,113,R,26
089,486017612207119,113,S,0
089,486017612207120,113,S,1
090,486017612174396,113,S,2
090,486017612174397,113,S,3
092,486017612182566,113,S,4
092,486017612182567,113,S,5
093,486017612182553,113,S,6
094,486017612178492,113,S,7
095,486017612190728,113,S,8
096,486017612194827,113,S,9
097,486017612182533,113,S,10
097,486017612182534,113,S,11
097,486017612182535,113,S,12
098,486017612174378,113,S,13
098,486017612174379,113,S,14
099,486017612174352,113,S,15
099,486017612174353,113,S,16
100,486017612178495,113,S,17
101,486017612174385,113,S,18
101,486017612174386,113,S,19
102,486017612182547,113,S,20
102,486017612182548,113,S,21
102,486017612182549,113,S,22
103,486017612174395,113,S,23
104,486017612182579,113,S,24
105,486017612174354,113,S,25
106,486017612182537,113,S,26
107,486017612182543,113,S,27
107,486017612182544,113,S,28
108,486017612203051,113,T,0
109,486017612174387,113,T,1
109,486017612174388,113,T,2
109,486017612174389,113,T,3
110,486017612190764,113,T,4
111,486017612178486,113,T,5
112,486017612207151,113,T,6
112,486017612207152,113,T,7
113,486017612182557,113,T,8
114,486017612174359,113,T,9
115,486017612182536,113,T,10
116,486017612207147,113,T,11
116,486017612207148,113,T,12
117,486017612186674,113,T,13
117,486017612186675,113,T,14
118,486017612178490,113,T,15
119,486017612190743,113,T,16
120,486017612207115,113,T,17
120,486017612207116,113,T,18
121,486017612198970,113,T,19
121,486017612198971,113,T,20
122,486017612182551,113,T,21
122,486017612182552,113,T,22
123,486017612182546,113,T,23
124,486017612174398,113,T,24
125,486017612174367,113,T,25
126,486017612203016,113,T,26
127,486017612182560,113,T,27
127,486019510416482,113,T,28
128,486017612182558,113,U,0
128,486017612182559,113,U,1
129,486017612190736,113,U,2
130,486017612203014,113,U,3
130,486017612203015,113,U,4
131,486017612174366,113,U,5
132,486017612182586,113,U,6
132,486017612182587,113,U,7
133,486017612178455,113,U,8
133,486017612178456,113,U,9
134,486017612174368,113,U,10
134,486017612174369,113,U,11
135,486017612194874,113,U,12
135,486017612194875,113,U,13
136,486017612207144,113,U,14
137,486017612182561,113,U,15
138,486017612174365,113,U,16
139,486017612203059,113,U,17
139,486017612203060,113,U,18
139,486017612203061,113,U,19
139,486017612203062,113,U,20
140,486017612182545,113,U,21
141,486017612174364,113,U,22
142,486017612186635,113,V,0
143,486017612190779,113,V,1
144,486017612182554,113,V,2
144,486017612182555,113,V,3
144,486017612182556,113,V,4
145,486017612203013,113,V,5
146,486017612194856,113,V,6
147,486017612182574,113,V,7
148,486017612194867,113,V,8
148,486017612194868,113,V,9
149,486017612182570,113,V,10
150,486017612186667,113,V,11
151,486017612198927,113,V,12
152,486017612207135,113,V,13
152,486017612207136,113,V,14
152,486017612207137,113,V,15
152,486017612207138,113,V,16
153,486017612186654,113,V,17
154,486017612174380,113,V,18
155,486017612182577,113,V,19
155,486017612182578,113,V,20
156,486017612182575,113,V,21
158,486017612186676,113,V,22
159,486017612182591,113,V,23
157,486017612178446,113,W,0
157,486017612178447,113,W,1
157,486017612178448,113,W,2
160,486017612182588,113,W,3
160,486017612182589,113,W,4
161,486017612178473,113,W,5
162,486017612194844,113,W,6
163,486017612186630,113,W,7
164,486017612203052,113,W,8
165,486017612174390,113,W,9
166,486017612207118,113,W,10
167,486017612203022,113,W,11
167,486017612203023,113,W,12
168,486017612182580,113,W,13
